text,span1,label
We must fight with great force.,"[3, 4]",0
I'm sold!  ,"[1, 2]",1
It was unpleasant seeing her in those cheap shapeless clothes.  ,"[7, 8]",1
This kind of anger rages violently.,"[4, 5]",0
Another idea gone wasted.,"[2, 3]",0
"My best friend is so forgetful, I sometimes have to remind her what her name is. ","[8, 15]",1
Her smoldering eyes still make me feel bad.,"[4, 7]",0
"That said, I'm feeling close to defeated.","[5, 8]",0
Both the commands will erase the content of the file.,"[3, 4]",0
Roots hold the plant's lifeblood.,"[4, 5]",0
She's a difficult person to work with because she is very direct when conversing.,"[10, 14]",0
Taking my eyes off her is absurd.   ,"[0, 6]",1
The spacecraft was launched not a second too soon.,"[0, 8]",0
The touch of this mosquito is like a single snowflake in the palm of your hand.,"[2, 15]",0
"She stood frozen, searching for him.    ","[1, 2]",1
The cream you bought will last for centuries.    ,"[6, 7]",1
It is enough to fright you out of your seven senses.   ,"[4, 10]",1
"You must come out of bed, I've walked a long way to spend some time with you.","[11, 12]",0
It was a sudden rush of fragrances.,"[3, 4]",0
Look at her fast moving fingers articulating words as she writes her report.,"[3, 4]",0
"When you get emotional, your brain looses its normal thinking abilities.","[7, 11]",0
The sight of them kissing is so gross that it makes me feel disgusted.,"[12, 13]",0
I remove all vegetation until none is left to sprout up later.,"[0, 8]",0
A hundred thousand apologies would not be enough.   ,"[0, 2]",1
This is honestly the best seasoning salt in all the land.   ,"[2, 10]",1
This is a tough situation. You're having a gorilla on top of you.  ,"[9, 13]",1
I thought I'd found sugar-free chocolate nirvana at first taste. ,"[6, 7]",1
"Trapped in a tower, the princess spent her days drawing.","[1, 3]",0
They go about together like Siamese twins.  ,"[4, 6]",1
Living with apprehensive parents is very limiting.,"[5, 6]",0
Bittersweet nectar flows in measureless abundance.   ,"[3, 4]",1
She smiled at me and I was surprised.,"[4, 7]",0
You are very unreasoning persons.,"[2, 4]",0
You have ravished me away by a power I am unable to resist.    ,"[9, 10]",1
"You are not a fully-grown man, you are a clown. ","[9, 10]",1
"At this point, the potion of the alchemist turns to gold.","[9, 11]",0
Many questions were asked to us.,"[3, 4]",0
The minister is going to wreck the country with his budget cuts.    ,"[4, 5]",1
That must be the angel music I hear. ,"[1, 4]",1
My mother is a tyrant.    ,"[3, 4]",1
The target of early interstellar missions is to find nomadic planets.,"[3, 4]",0
This restaurant sums up the neighborhood which is home to many hipsters!,"[5, 11]",0
My face is definitely not at my best today.,"[0, 7]",0
I started helping out with an encyclopedic dictionary.,"[5, 6]",0
The ballon has been blown out of proportion and has exploded.,"[0, 9]",0
"Here I sit, sunk in my thoughts.       ","[4, 5]",1
I almost drowned myself in the lake.,"[0, 3]",0
I thought we had a deal but you stabbed me in the back. ,"[8, 12]",1
Your speech evokes many sympathies.,"[2, 3]",0
His piano playing is enough to make Beethoven turn in his grave. ,"[4, 11]",1
"She has so many watches, she'd need eight arms to wear them all.","[6, 10]",1
"I swear, my teacher is omniscient.        ","[5, 6]",1
"Insolent boy, I'll hit you!","[4, 5]",0
His feet are colder than the arctic.    ,"[3, 6]",1
I would commit murder to have that new phone!  ,"[1, 3]",1
"The coffee was really good, but it cost me a lot of money.","[8, 12]",0
The Hebrews had traveled for fourty days and fourty nights.,"[4, 9]",0
Sleeping on this pillow is sleeping on a cloud.     ,"[7, 8]",1
The invasion was deadly.,"[2, 3]",0
Sometimes asking feels like firewalking.   ,"[3, 4]",1
Your judgement at this point is worthless.,"[5, 6]",0
"With only an arm and a leg, she crawled across the deck.","[2, 7]",0
He drank a tanker of milk as if he was a drain. ,"[6, 11]",1
Be silent as a ninja. ,"[2, 4]",1
I am trying to solve many issues these days.,"[4, 5]",0
I felt fireworks in my brain when I set foot in the candy shop. ,"[2, 5]",1
You could have knocked me over with a feather.     ,"[6, 8]",1
Playing with fire will get her burned.,"[1, 2]",0
"Since you stopped partying, you're a nullity.    ","[7, 8]",1
"My love, you are my oxygen.         ","[5, 6]",1
His shout was very loud.,"[2, 4]",0
He is a good dog who goes to church.    ,"[3, 4]",1
Faith is a strong motivator.,"[1, 4]",0
They will kneel before his talent.     ,"[2, 3]",1
"Every room is designed to convey a theme, be it a jungle or ancient Rome.","[1, 12]",0
"Had the Romans used our advanced weapons, they would have appeared invincible.","[1, 12]",0
This dirty money we're using to finance the campaign is a ticking time bomb!    ,"[12, 14]",1
"At this price, it's a very good deal!","[7, 9]",0
That was the end of the pindaric flight.,"[6, 7]",0
His laughter is very loud.,"[2, 4]",0
He is very old.,"[2, 3]",0
Dust-like snowflakes began to fall.  ,"[0, 1]",1
At no time does a watched pot boil.  ,"[0, 3]",1
This egg is slippery as an oyster.,"[4, 6]",0
Punctuality is a crucial aspect of business.,"[2, 4]",0
The federal case was due to be decided by a jury.,"[1, 9]",0
Too many clothes in this Indian Summer and I am suddenly in a bath of sweat.   ,"[6, 15]",1
Rust is eating away at the steel.,"[1, 4]",0
At no time did we throw the towel in.,"[0, 2]",0
This is the first crest to be found on the fossil of a dinosaur.,"[1, 13]",0
An idle brain is the place where evil thoughts arise.,"[5, 9]",0
"At the beginning of the century, people forecasted the end of the world.","[1, 13]",0
Astronomers have found five Cepheids on the other side of the galaxy.,"[5, 10]",0
I tasted a very strong flavour.,"[1, 5]",0
My right arm became painful. It hurts my shoulder.,"[4, 7]",0
The pain was excruciating.,"[2, 3]",0
She has a nice sense about her.,"[3, 6]",0
Living under my parents' control is awful!,"[6, 7]",0
The nation is to represent the divine order established by God.,"[5, 6]",0
"The noise was so great, that it was heard in a long distance.","[11, 13]",0
Another Mother Theresa cannot exist.,"[0, 1]",0
I could smell his horrible breath.,"[3, 4]",0
I'm allowed one more minute after the bell.,"[0, 5]",0
The resources are pitifully small.    ,"[2, 3]",1
He told his family not to forget that he is the head of his house.,"[1, 11]",0
"When the last resident left, Masten became a ghost town.","[0, 10]",0
Most things are possible!,"[0, 3]",0
The cans weight so heavy that the whole shelves would collapse.,"[0, 10]",0
For dinner he would eat a lot of grain.,"[5, 6]",0
Anna does more work than both of you,"[1, 6]",0
The law applies without exceptions.,"[3, 4]",0
"During the debate, the president ate reporters and photographers.  ","[5, 6]",1
There are cascades of clothes in my wardrobe!    ,"[1, 2]",1
Layers of the retina are almost transparent.,"[5, 6]",0
One picture is sufficient to convey so much!,"[3, 8]",0
He had a blind eye.,"[2, 3]",0
What she touches becomes of value or blessed.,"[3, 7]",0
She's a dictator in our house.        ,"[2, 3]",1
"He is so majestic, when he wears a yellow shirt people yell: ""Hey taxi!""   ","[4, 18]",1
This is the single most expensive cake in the city.,"[0, 8]",0
"Forget knocking it out of the park, Frank can knock a baseball off the continent.  ","[13, 15]",1
The sins of the people are very severe.,"[5, 7]",0
She'd need eight arms to mix all that dough at the same time.,"[0, 7]",0
The snake in the Genesis was the devil incarnate.,"[3, 8]",0
"This attack is like lightning, it never strikes twice in the same place.","[3, 4]",0
This spray will fill your days with the freshness of the ocean breeze.  ,"[2, 6]",1
And your father and I worked on those plans together for a long time.,"[11, 13]",0
My mom earns a thousand dollars a month.,"[3, 6]",0
Life is a place where we fight to cure ourselves.,"[2, 3]",0
That runner is very fast.,"[3, 4]",0
They had blasted their way with dynamite.,"[2, 4]",0
It is unfair how the media is mistreating the ten year old boy.,"[6, 7]",0
I'm speechless!    ,"[1, 3]",1
"Your father is well known, no one worked hard for the community like he used to do.","[3, 4]",0
The eye of a master is expert.,"[5, 6]",0
Loud applause followed the performance.,"[0, 1]",0
She's like vomiting all her feelings out with hate.  ,"[2, 3]",1
He tolerated my annoying questions. That man is a saint.  ,"[8, 9]",1
Parents' affection is cosmic.  ,"[3, 4]",1
It is very difficult to love and be wise.,"[2, 3]",0
Well cooked vegetables can be pureed easily.,"[0, 1]",0
Music is my daily drug.     ,"[2, 4]",1
"You are a vision of loveliness, darling!  ","[2, 5]",1
What kind of sorcery is this?  ,"[1, 3]",1
People often make wordless sounds to convey messages.,"[2, 3]",0
The true meaning of decadence can be found in this meal!  ,"[0, 9]",1
"If Sylvia flirted with Johnny, Steve threatened to beat the living tar out of her.  ","[10, 14]",1
Her beauty eclipsed the sun.      ,"[2, 4]",1
Pokémon Go is considered a high tech game.,"[2, 7]",0
Your predictions were right. You have great intuition.,"[6, 7]",0
The Persian king Xerxes wanted to conquer the world.,"[6, 8]",0
Perfection is not good for creativity.,"[1, 4]",0
"If she comes for dinner, I'll miss three shows.","[1, 10]",0
A needle was hanging by a thread.,"[3, 6]",0
Ice-cream stops you from feeling bored.,"[1, 5]",0
We picked up a bottle once on a trip and were surprised.,"[10, 11]",0
His hand is as cold as an ice box.,"[3, 8]",1
Her hair is very long.,"[3, 4]",0
This discovery is very precious to young scientists.,"[3, 4]",0
I love you with all my heart.,"[3, 4]",0
I love you my dear.,"[0, 1]",0
The compass needle points towards the North star.,"[0, 6]",0
She made a costume to match her puppet.,"[0, 7]",0
He was in the middle of a tornado on the highway.,"[2, 9]",0
My grandpa snores very loudly.,"[1, 4]",0
Through a phenomenal occurrence in nature,"[1, 2]",0
"Speech is silver, but silence is golden. ","[2, 7]",1
Love these very much!,"[2, 3]",0
The princess' lips shame the red rose. ,"[4, 7]",1
Satisfaction floods into my veins.     ,"[1, 4]",1
The pictures prove that the poor country has turned into hell.  ,"[7, 10]",1
"Two years ago, I entered into the fashion world.","[4, 5]",0
"To play the online game, you must buy a license.","[7, 9]",0
There's dust everywhere.    ,"[2, 3]",1
"With each of her screams, the world felt very sorrowful.","[8, 10]",0
That lawyer's words are bullets.,"[4, 5]",1
I liked these chips and refused to share them with my friends.,"[0, 1]",0
Looking for a featherweight tripod.   ,"[2, 3]",1
"She is only a puppet, acting on the directives of her friends.  ","[3, 4]",1
A watched pot seems to take a long time to boil.,"[0, 9]",0
"Your beard is so hairy, you look like Chewbacca.   ","[3, 9]",1
You'll read the book in a couple of days.,"[1, 2]",0
His studded jacket is drilling in his body. ,"[4, 5]",1
Seeing my best friend again would mean a lot to me.,"[2, 8]",0
And soon I'll be very famous.,"[4, 5]",0
"That artist is a quiet person, she rarely speaks.","[3, 4]",0
I am so tired I could sleep for a long time.,"[9, 10]",0
My oral exam was very quick. I was done soon after entering the classroom.,"[8, 9]",0
I couldn't believe how large the size of the potatoes was.  ,"[1, 3]",1
The gladiator beated all his opponents with his superhuman strength. ,"[7, 8]",1
There are no words to describe my admiration.  ,"[0, 2]",1
I must impose chains upon myself.     ,"[2, 3]",1
"His teeth would uncover, and shine very bright.","[7, 8]",0
The military dictator urged supporters to defeat the indecisive ones.,"[1, 2]",0
Clinical obesity is unhealthy.,"[2, 3]",0
There was a magical atmosphere.     ,"[2, 3]",1
Why do we have four thousand forks and no spoons?  ,"[4, 5]",1
This drink gives you an energy lift.,"[2, 6]",0
His version of the facts is infinitely more convincing.    ,"[5, 6]",1
There lived a large man.,"[2, 3]",0
We used to have very little independence.,"[3, 6]",0
He threw the pulverized contents into the air.,"[0, 6]",0
"Please, don't ever harm yourself.","[2, 4]",0
After workout I feel very strong.,"[4, 5]",0
They sell books by a great number of authors.,"[4, 8]",0
She enters my brain and cleans the mess.  ,"[1, 7]",1
Precisely nothing could go wrong with his plan.    ,"[0, 1]",1
Only one girl survived the nuclear explosion.,"[5, 6]",0
My granpa snores louder than a faulty engine.   ,"[1, 7]",1
The meeting was terrible.,"[2, 3]",0
Shopping exhausted me today.,"[0, 1]",0
Stop bothering him: you're playing with fire.    ,"[6, 8]",1
"When my dog waves, his tail it causes hurricanes.","[4, 9]",1
The future is invisible as a ghost.,"[4, 6]",0
The mail was taking on Alpine proportions.   ,"[4, 5]",1
It seems to have been raining for a long time.,"[7, 9]",0
"As he grew, Victor became a shining star in a family of achievers.   ","[6, 10]",1
I've never heard of a hippo with a hernia.,"[5, 9]",0
The cream you bought will last for a long time.,"[7, 9]",0
This croissant improved my day.,"[1, 2]",0
She has a fairy aura.  ,"[3, 4]",1
To start with you may feel slightly feverish.,"[3, 7]",0
We all cracked up at the joke.    ,"[2, 3]",1
I will watch fireworks in my hometown.,"[0, 5]",0
Bittersweet nectar flows in great abundance.,"[3, 4]",0
Fishermen pledged to combat the waves of the sea in a storm.,"[6, 11]",0
That chocolate melts in your mouth smoothly.,"[5, 6]",0
This judge does not tolerate robbers and other dregs of mankind.,"[8, 10]",0
Parents' affection is special.,"[3, 4]",0
The global crisis has seen prices rise over the past week.,"[5, 6]",0
"The sky is unforgiving for computation mistakes, more than the sea.","[8, 11]",0
They would start a war to take the counties.,"[1, 4]",0
I'm sure you are a good person.,"[5, 7]",0
Black holes are particularly interesting astronomically.,"[4, 5]",0
"You must come out of bed, I've walked a thousand miles to spend some time with you.  ","[11, 12]",1
The cruelest judgment I received is that I was a liar.,"[1, 5]",0
He starts bleeding and crying pitifully.,"[4, 5]",0
Two others surviving against the odds are the Siamese twins.,"[8, 9]",0
He wears a hat in the shape of a traffic cone.,"[0, 10]",0
You can buy a Bungalow in the historic district.,"[1, 3]",0
You're too beautiful.      ,"[1, 2]",1
Religion is the control of the people.,"[3, 6]",0
The king can do no wrong.  ,"[2, 5]",1
The first attack brought doom to the colony.,"[4, 6]",0
"Right now, with the sword hanging over my head, I don't have any kind of financial support.   ","[3, 9]",1
"Dresden was kind of the moon, nothing but minerals.   ","[7, 9]",1
The news made my day happy.,"[2, 4]",0
Old Mr. Smith has been teaching here for a very long time.,"[7, 11]",0
Too much work makes me feel demolished.   ,"[5, 6]",1
Shami and Peter are very happy together.,"[3, 4]",0
We were getting trapped with no way out.,"[2, 3]",0
"If pigs will have wings, I will know I have gone crazy.","[1, 10]",0
No other friendship could be so strong.  ,"[0, 5]",1
A meteor could skyrocket in the atmosphere.,"[3, 5]",0
"You stepped on a land mine, boy. ","[1, 5]",1
I'm sure you are another Mother Teresa.    ,"[5, 7]",1
"In New York, people yell ""Hey taxi!"" and they soon get a ride.","[3, 15]",0
Needs must when you are being desperate.,"[3, 6]",0
An anaconda tried to swallow the cow.,"[3, 6]",0
Spacetime is more complicated than space.,"[1, 5]",0
A hundred thousand people were killed here.,"[0, 2]",0
He's light like a feather.  ,"[3, 5]",1
Cockroaches are die hard creatures.,"[1, 3]",0
"She smiled at me, I almost fell out of my chair.   ","[4, 11]",1
The shining star over there seems to be moving.,"[1, 2]",0
I'd been yo-yoing up and down a rollercoaster.,"[7, 8]",0
"I have fever, moving is difficult.","[4, 6]",0
The bad sides are so overpowering that she finds it difficult to concentrate on anything else.,"[8, 13]",0
I am being harmed by a criminal and corrupt justice system.,"[2, 3]",0
Why did you beat him so badly?,"[5, 6]",0
You ridiculously disguised as a captain.,"[0, 1]",0
I have gone to visit the grave of a friend.,"[5, 7]",0
That child is getting into a lot of trouble.,"[5, 6]",0
Nobody can beat level six.  ,"[0, 1]",1
"The emperor's statue is here, throned in blue sky like a sphinx.  ","[5, 13]",0
"They shouted ""Crucify him!"" with the whole world's sin upon his back.","[0, 10]",0
My whole sense of being had been shattered by an emotional shock.,"[10, 11]",0
First aid for a bleeding nose is to pinch the nostrils.,"[3, 4]",0
My tongue is a piece of sandpaper.  ,"[3, 6]",1
"Sometimes, ignorance is good.","[3, 4]",0
Barnes possessed excellent paintings by Cézanne.,"[0, 1]",0
The mall is very large.,"[2, 3]",0
I was surprised by the elegance of the B&B.,"[1, 2]",0
The hillsides have been covered a few centuries ago.,"[3, 7]",0
"To some, AI is taking the lid off Pandora's box.  ","[5, 11]",1
He was skinny enough to jump through a keyhole.  ,"[7, 8]",1
My tongue is really rough.,"[3, 4]",0
That old soldier is ready for another battle. He's made of iron. ,"[10, 12]",1
His nose became so long that he could not even turn around.  ,"[6, 11]",1
Hyperbole is a great thing.,"[2, 3]",0
The foundations of the empire were beginning to weaken.,"[2, 4]",0
She spilled the wine on the table...this is unfortunate!,"[8, 9]",0
I would eat pizza often.,"[3, 4]",0
A small army of security agents converged on the house.,"[2, 8]",0
My dad'll hit the roof when he finds out that I wrecked his car.  ,"[3, 5]",1
People say Massimo has phenomenal cooking powers.  ,"[3, 4]",1
I wouldn't miss the party for anything in the world. ,"[1, 10]",1
She's drinking heavily.,"[2, 3]",0
"This blog is my personal place, where my innermost secrets are shared.","[4, 5]",0
Here is the dog who goes to church with his owner.,"[1, 7]",0
Love is blind.     ,"[1, 2]",1
No matter what anybody says you will always be important to me.,"[6, 9]",0
I'm so thirsty that I would drink a river.     ,"[8, 9]",1
"Precious, self-contained, and solitary as an oyster.   ","[6, 8]",1
"Many mushrooms had sprouted, which were as large as saucers.","[7, 10]",0
"Set a beggar on horseback, and he will ride far.","[8, 10]",0
"I only step on your toe, don't make a big deal out of it.","[11, 12]",0
Music is important to me.,"[2, 4]",0
Get a deep knowledge of that complex being which is man.,"[6, 7]",0
Johnny was very fond of the ground Dallas walked on.,"[1, 4]",0
There's dust all around.,"[3, 4]",0
The strategy may prevent rebellion in the circumstance of some cruel tyrant.,"[10, 11]",0
"There are no leftovers, he eats a lot!","[6, 8]",0
We heard the roaring deluge of the river.,"[2, 6]",0
Amphibians in the wild are food for other animals.,"[4, 6]",0
I'd love to hang out eight days a week.   ,"[6, 9]",1
"Dresden was kind of the moon, it did not have many appeals.","[7, 12]",0
"The coffee was really good, but it costed me my monthly money.   ","[8, 11]",1
Even a baby could pass that test! ,"[0, 3]",1
"She did not decorate the garden, not even with a flower.","[2, 11]",0
Sometimes surgery resembles torture.,"[2, 3]",0
"When the last light set, it was like the whole world stopped.   ","[8, 12]",1
The tender newborn is sleeping quietly.,"[1, 3]",0
Deterioration in road safety was witnessed in both the countries.,"[1, 9]",0
"If our plan fails, I leave the group.","[2, 3]",0
The emperor was furious with the defeat.,"[3, 5]",0
The account does not exist in the registry.,"[2, 6]",0
I've got a thorn in my heart.    ,"[3, 4]",1
Its golden roofs are brighter than the sun itself.  ,"[4, 8]",1
He drank a tanker of milk very quickly.,"[6, 7]",0
You can search everywhere but you'll not find me.,"[2, 3]",0
The horrors must be stopped everywhere.,"[4, 5]",0
I've had to reinvent myself from the ruins of my choices.   ,"[4, 8]",1
"Oh, you are soaked to the bone, monsieur.   ","[4, 7]",1
"Wow, I'm dead from the neck up today.  ","[4, 8]",1
He lost all his money in the stock market.,"[2, 4]",0
"I caught precisely nothing, not even a pea.","[2, 3]",0
This is the single most important advice of your life.    ,"[3, 4]",1
"You can see what she's thinking, she's easy to understand.","[10, 12]",0
He's a monster. ,"[2, 3]",1
The meal I prepared contains a million calories!   ,"[4, 6]",1
He actually found a needle in a haystack...how ironic!,"[3, 7]",0
I was buffeted by a gust of wind.,"[1, 6]",0
I could never rise so high.,"[1, 2]",0
Finding the piece of paper in this chunk of documents is nearly impossible.,"[11, 12]",0
My camera has no filters.,"[2, 4]",0
Garbage and dirt accumulate in residential areas.,"[1, 2]",0
The pilot was fatally wounded.,"[2, 4]",0
You're behaving childishly dad.,"[2, 3]",0
Someone stabbed me in the back but missed my heart.,"[1, 6]",0
"This steak is so rare, I think it is still raw.","[10, 11]",0
I'll see him wriggle like a worm on a hook!  ,"[4, 10]",1
Her beauty is noteworthy.,"[2, 3]",0
They bought the whole flock of sheep.,"[4, 6]",0
The resources are very small.,"[2, 3]",0
A mass of footage whizzed across the screens.,"[3, 4]",0
I depend on my green tea fix each morning!   ,"[1, 2]",1
The entertainment at the resort was firewalking.,"[5, 6]",0
"As the army forwards, it annihilates the enemy.","[5, 6]",0
"At the restaurant, they cleared the shelves out and put in some old tables.","[1, 9]",0
Commercial netting was prohibited within the sanctuary.,"[5, 6]",0
"At no point in my life I'll say ""never"".  ","[0, 8]",1
He eats a lot of junk food.,"[2, 3]",0
Volcanoes erupt underwater.,"[0, 1]",0
My aim is very certain.,"[2, 3]",0
The story hit the web and inflamed the chat sites.   ,"[5, 6]",1
"He that drinks beer, often thinks of beer.","[5, 7]",0
TV is bombarding us with subliminal messages.   ,"[1, 2]",1
The property unquestionably belongs to the citizens.,"[2, 5]",0
That chocolate melts in your mouth like a single snowflake in the palm of your hand.    ,"[6, 15]",1
My admiration for him is deep as the ocean.  ,"[5, 8]",1
Perfection assassinates creativity.  ,"[0, 1]",1
You're in a lot of troubles for telling mum I didn't have lunch!,"[2, 9]",0
"I would buy it, if it did not cost that much!","[10, 11]",0
He used to teach there and used to get harassed by all the pupils. ,"[8, 9]",1
He's a giant with the brain of a chicken.   ,"[4, 9]",1
Survivors informed us about the catastrophe.,"[4, 5]",0
It's been a long time since I found someone nice to me.,"[4, 5]",0
The taste is perfect.  ,"[2, 3]",1
He appeared graceful.,"[1, 2]",0
Sometimes asking feels very dangerous.,"[3, 4]",0
They're going to wreck the machines.,"[2, 5]",0
"I tried to explain myself, but she doesn't want to listen.","[8, 12]",0
Her eyes were gray and sharp like the points of two picks.  ,"[6, 11]",1
We're going to turn this sow's ear into a silk purse.,"[10, 12]",1
I see an empty seat at the briefing table.,"[2, 3]",0
I forgot what her name is.,"[0, 5]",0
I'll tell you a tale of the boundless blue that is the ocean.,"[7, 8]",1
My dog can run faster than a thunderbolt.  ,"[4, 7]",1
Johnny worshipped the statue of the reigning ruler.,"[0, 5]",0
I sold my soul to the Devil to get you through college.   ,"[1, 6]",1
This confection has been around for so long in my house.,"[5, 7]",0
He stepped down and turned to kneel before the altar.,"[6, 7]",0
I have lived in the country all my life.,"[0, 8]",0
I can't stand being away from you.,"[1, 6]",0
A legion of policemen was present.,"[1, 2]",0
"When you get emotional, your brain sort of short-circuits.   ","[7, 9]",1
"This book is a masterpiece, it is excellent!","[7, 8]",0
A day was twenty-four hours long but seemed longer. ,"[3, 8]",1
"Life is cruel, after all you won't get out alive!","[3, 11]",0
I'm so thirsty that I would drink a large amount of water.,"[9, 12]",0
John invariably knows the right thing to say.    ,"[0, 1]",1
The young ladies plunge into the pool.,"[3, 5]",0
It's time to stop living like a dead man. ,"[6, 9]",1
This is one breathtaking panorama.        ,"[2, 3]",1
New life springs forth in the desert.,"[0, 1]",0
You'll have a great fun.,"[0, 4]",0
I've drowned myself trying to help you.     ,"[2, 4]",1
Inviting my mother-in-law to stay here is a recipe for disaster. ,"[7, 10]",1
Bring these vermin to the Palace of Justice.  ,"[1, 2]",1
It's wrong to steal a pin.,"[1, 2]",0
My ex boyfriend! Treacherous person!,"[4, 5]",0
She gave a mean glare at the people making fun of her.,"[2, 3]",0
I couldn't believe their stories.,"[0, 3]",0
I'm over-heated.,"[1, 2]",0
The blood flowing from the boy's tooth dropped on the tiled floor.,"[8, 9]",0
Doesn't change the fact that we're up to our necks in muck.  ,"[7, 13]",1
My parents would have a fit if I told anything personal about them.,"[4, 5]",0
"Man, your compassion is greater than space.","[5, 7]",1
There exists a boundless number of points within a space.,"[2, 8]",0
Travel increases your knowledge.,"[1, 3]",0
"When I blew into the windbag, it created an area of lower pressure.","[5, 6]",0
"The temperature was so low, I saw polar bears wearing jackets.  ","[3, 11]",1
Tree trucks had to go twenty miles out of the way.,"[1, 2]",0
"Given its advanced technologies, this car is more a sophisticated piece of machinery than a regular car.","[10, 13]",0
Your beard is very hairy.,"[2, 3]",0
It is a truth widely acknowledged that a single man in possession of a fortune must be in want of a wife.,"[3, 4]",0
She can make me follow her with one word from her lips.    ,"[6, 11]",1
These people would follow you to the end of the earth. ,"[5, 10]",1
Swamps of people are coming to my birthday party. ,"[0, 1]",1
I have a horrible face today.   ,"[0, 3]",1
Search engines are brainless entities.,"[2, 3]",0
Love makes you ignore bad things.,"[1, 5]",0
"But you are mute, mute as a fish.   ","[6, 8]",1
The boy is an Adonis...and he knows it.  ,"[3, 4]",1
She explained how the Arab world came apart.,"[3, 7]",0
The universe is unceasingly moving toward more disorder.,"[2, 3]",0
That shark could be tearing me apart right now.,"[4, 6]",0
The set of even numbers is an infinitely large.,"[2, 7]",0
"Oh, my mother, if you cough somewhere in Siberia she'll hear you.   ","[0, 14]",1
My nephew is making huge efforts.,"[3, 5]",0
The air I breathe in a room empty of you is unhealthy.  ,"[0, 11]",1
I wear my favourite t-shirt repeatedly.,"[4, 5]",0
What you eat affects you.,"[0, 3]",0
I started saving my monthly money.,"[3, 5]",0
A man without purpose is an empty individual.    ,"[5, 6]",1
My parents would have about two hemorrhages apiece if I told anything personal about them.   ,"[5, 7]",1
The big bells as loud as the thunder.        ,"[3, 7]",1
Professors read a boatload of essays.     ,"[2, 3]",1
Another idea burst into flames.    ,"[2, 4]",1
Commercial airplanes carry a huge tank of oxygen.,"[6, 7]",0
You will give a good first impression without a doubt.  ,"[7, 9]",1
I sit in a bath of warm water.,"[0, 5]",0
Archaeologists uncovered a kilometric line of constructions.,"[3, 4]",0
People will die of cholera and other epidemics.,"[1, 3]",0
"Your interpretation goes too far, it's a Pindaric flight.  ","[7, 10]",1
"I'm so drunk, the world spinning around.   ","[5, 8]",1
"Come on, I'm a vault of secrecy.     ","[4, 8]",1
Each of these girls is delicate and lovely.,"[5, 7]",0
You're being stalked by an emotional vampire.  ,"[5, 7]",1
The girls met on a boatload of refugees.,"[4, 6]",0
You are what you eat.    ,"[0, 2]",1
My bank account runs dry. ,"[3, 4]",1
I'll persevere for a long time.,"[3, 6]",0
I don't like to see you eating pineapple pizza. It hurts my Italian heart.,"[0, 3]",0
Daisy was hard to get.,"[2, 4]",0
Intact skin is an insurmountable barrier to the virus.,"[2, 4]",0
He's the worst man on earth.   ,"[1, 6]",1
You are slower than a snail.     ,"[2, 5]",1
All these parties are expensive.,"[3, 4]",0
I do not live well without you.,"[3, 4]",0
His laughter shakes the walls.    ,"[2, 4]",1
Traces of poison were found in the bottle.,"[1, 2]",0
"Once I get her tuned up, this old car will go like greased lightning.   ","[12, 14]",1
He rushed inside to shower her with cold water.,"[5, 6]",0
She found no words to describe her admiration.,"[2, 7]",0
If the relationship becomes intolerable,"[3, 4]",0
It's a difficult time.,"[2, 4]",0
Each of his drawings is pleasing to the eyes.,"[0, 6]",0
The news has been blown out of all proportion.    ,"[4, 8]",1
The last thing makes everything worse.,"[0, 5]",0
"Right now, in this risky situation, I don't have any kind of financial support.","[3, 6]",0
The chance of your friend seeing us is astronomically small.   ,"[7, 8]",1
"Since you stopped partying, you're boring.","[6, 7]",0
Cells divide countless times during a lifetime.,"[2, 3]",0
The principal is unhappy...we're cooked. ,"[5, 6]",1
His bark is very loud.,"[2, 4]",0
