text,span1,label
They remained terrified of being crushed by the mob.,"[5, 6]",0
"Cheryl is so moody, she has different moods in a day.","[6, 8]",0
A Puma was kept in a cage so small he could not even turn around.,"[7, 14]",0
I could live on these broccoli and there is no need for anymore to say.    ,"[6, 14]",1
Invite a seafarer and explore the abyss of the ocean together.,"[6, 7]",0
It's tough for me to get into the army.,"[1, 3]",0
Your judgement at this point is worth less than nothing.  ,"[6, 9]",1
They will die of envy.      ,"[2, 4]",1
Daisy Buchanan is Gatsby's target that he fails to possess.,"[4, 5]",0
The secretary was up to her eyeballs in paperwork.  ,"[2, 7]",1
Life is a hospital where we fight to cure ourselves.   ,"[2, 3]",1
Jesus sits among men as a descended god.,"[5, 7]",0
Our vision of the effects of the crisis has changed.,"[1, 5]",0
Haven't seen you in ages.    ,"[4, 5]",1
Punctuality is the soul of business.   ,"[2, 3]",1
The secretary was pounding the keyboard trying to finish the report.   ,"[2, 3]",1
I feel like I'm going to burst. ,"[2, 7]",1
I enjoy my life.,"[0, 3]",0
Supporting the flatness of Earth is absurd.,"[5, 6]",0
People bend to his will.      ,"[1, 4]",1
Shower her with compliments.  ,"[0, 2]",1
Their latest album quickly moved up the charts.,"[3, 4]",0
Every one of her drawings is a rapture for the eyes.    ,"[0, 8]",1
My friend's dog has fleas.,"[3, 5]",0
The dark side of the Moon is covered in craters.,"[1, 4]",0
Big Bang is described as the greatest explosion in the history of the universe.,"[2, 13]",0
Fools rush in where angels fear to tread.  ,"[4, 7]",1
For dinner he would eat a silo full of grain.  ,"[6, 7]",1
These flowers are absurdly awesome!  ,"[2, 3]",1
She felt as if she would pass out.,"[4, 7]",0
"Here I sit, focused on my thoughts.","[4, 5]",0
The world could end if all insect species died.,"[1, 3]",0
She thinks avocado tastes like compost heaps.  ,"[4, 6]",1
The amount of crap that adorns my pavement is enormous.,"[2, 3]",0
Chris wonders if there is civilization on the other side of the Universe.,"[0, 11]",0
Fools rush in where experienced people would not.,"[4, 7]",0
I did not suspect it would be so good: this book is a pit of wonders. ,"[13, 16]",1
Spectre-like shadows were cast through the window.,"[4, 5]",0
Drinking kills me slowly.,"[1, 2]",0
A steal must be prevented.,"[0, 1]",0
He saw how angry she was.,"[2, 5]",0
The girl is no one.,"[3, 4]",1
Even speechless animals show anger.,"[0, 1]",0
I can see you've lost your mind. ,"[4, 7]",1
My bedroom is my private space.,"[4, 5]",0
Living with you is a rollercoaster but it's worth the thrill. ,"[3, 5]",1
"Seconds after the sound, a consonant appears on the screen.","[1, 9]",0
"Their headmaster was omnipresent, as he seemed to be all around the school all the time. ","[2, 6]",1
I soon fell in love with his friend.,"[0, 5]",0
"I now embrace ""Hollywood"" endings, but there was a time when I genuflected to kill-offs. ","[15, 16]",1
The exorcist claimed he was able to talk to the Devil.,"[3, 9]",0
"When pale and silent, I enter alone upon the stubble field.","[1, 3]",0
Democrats and Republicans will not agree on a tax reform bill!,"[3, 4]",0
First relief arrives after eight days.,"[4, 5]",0
His shout could split rocks.     ,"[2, 4]",1
A treacherous snake was slithering through my legs.,"[1, 2]",0
"Because I drank so much whiskey, I do not remember the last three days.","[0, 12]",0
She was pounding the hammer against the iron bars.,"[1, 6]",0
Cats and dogs are not allowed in the sandpit.,"[1, 2]",0
It was unpleasant seeing her in those cheap shabby clothes.,"[7, 8]",0
"Oh, you are very wet, monsieur.","[4, 5]",0
Being in debt makes me uncomfortable.,"[4, 5]",0
Not a word of it made sense.     ,"[1, 2]",1
The minister told the guests that the couple's friendship was very sweet.,"[11, 12]",0
"I now embrace ""Hollywood"" endings, but there was a time when I liked kill-offs.","[14, 15]",0
That child is a trouble maker.,"[3, 5]",0
Art is my peace of mind.,"[3, 5]",0
"At this price, it's a steal!      ","[6, 7]",1
He only has garbage in his brain.  ,"[2, 3]",1
Those criminals thrive on acts of violence.,"[2, 5]",0
She met my dad and then got taken quickly off to so many different countries.,"[7, 8]",0
In my family every birthday is a big event.,"[7, 8]",0
Nothing's impossible!  ,"[0, 2]",1
"We've been dealing with it for months, and months and months. ","[8, 11]",1
My evening jog with Bill turned into a marathon.   ,"[7, 8]",1
Marriage is the end of love.,"[2, 3]",0
Each of these girls is a perfect porcelain doll.   ,"[5, 8]",1
I am so tired I could sleep for a year.   ,"[8, 9]",1
Dinner will be ready in about an hour.,"[5, 7]",0
"The princess was trapped in a tower, same as Rapunzel.","[8, 10]",0
I'll be crystal clear: I don't like him.       ,"[2, 3]",1
I know this place very well.,"[4, 5]",0
My body was being crushed by a truck.,"[2, 4]",0
"I could fly and become invisible, so I realized it must be a dream!","[11, 15]",0
My sisters mean more than air to me. ,"[3, 5]",1
Her anger radiated like a nuclear explosion.    ,"[3, 6]",1
"I just can't seem to forget him, I keep on thinking about him.","[10, 13]",0
The end of the earth cannot be found.,"[1, 4]",0
You'll devour the book in a couple of days.  ,"[1, 2]",1
Your kindness astounds me.,"[1, 2]",0
This year the new fashion trends spread quickly.,"[6, 7]",0
I feel excited.,"[1, 2]",0
There was no one there but the family.,"[2, 3]",0
We were directed to nowhere in particular.,"[3, 4]",0
"You get into that University, you won't get out alive.    ","[10, 11]",1
I use my voice day in day out.,"[0, 7]",0
I would recognize my sisters from a long distance.,"[5, 8]",0
You can tell the judge how you made it vanish into thin air.  ,"[9, 12]",1
"A friend of mine brought the chips into work with the claim ""these will change your life"". ","[14, 17]",1
"Ice-cream here is delicious, more than the best in our country.","[2, 8]",0
It would be difficult to beat level six.,"[0, 4]",0
Have you seen the feverish activity in grandma's kitchen?     ,"[3, 4]",1
Knowledge without conscience would have a deleterious effect on your soul.,"[3, 9]",0
I've been enjoying this tea for all my life.  ,"[1, 9]",1
My bedroom is my sanctuary.   ,"[3, 4]",1
The flap of skin opened wide.,"[4, 5]",0
Making drastic choice is necessary for an adventurous life.   ,"[3, 4]",1
He managed to break every bone in his middle finger.,"[3, 7]",0
John usually knows the right thing to say.,"[0, 1]",0
She is miserable.,"[1, 2]",0
Children were kept out of the world of adult entertainment.,"[3, 7]",0
"I can't breathe, there is a lot of dust here.","[6, 8]",0
Look at her furious fingers articulating words as she writes the report.  ,"[3, 10]",1
A land mine fell near shifting the two roads.,"[1, 2]",0
You could see she was scared to death.  ,"[6, 7]",1
A perfect circle then forms on the surface.,"[0, 1]",0
"Insolent boy, I'll slash you to ribbons! ","[5, 8]",1
You should never cross a river in flood.,"[4, 7]",0
"During the debate, the president treated reporters and photographers badly.","[6, 10]",0
Legendary Atlantis still excites the minds of researchers.,"[0, 1]",0
Militias would go to war again.,"[2, 4]",0
I could smell his hellish breath.    ,"[3, 4]",1
It's painful to see you eating pineapple pizza. It hurts my Italian heart.  ,"[1, 2]",1
The Antarctic is colder than the Arctic.,"[3, 5]",0
I received a punch in the stomach. The pain was breathtaking.,"[9, 10]",0
She feels she is in the darkness: she's desperate.,"[1, 5]",0
"Forget knocking it out of the park, Frank can knock a baseball to a much larger distance.","[13, 17]",0
Your kindness turns me upside down.    ,"[2, 5]",1
The gate of the school is made of iron.,"[2, 8]",0
"In his dreams, Toyland was a place where all the toys lived together.","[4, 10]",0
The meal I prepared is rich in calories!,"[4, 6]",0
Patients were diagnosed with intracranial hemorrhages.,"[4, 5]",0
Believers swear the statue was crying blood tears.,"[6, 7]",0
The monsoon in causing a fall in glacial temperatures.,"[2, 7]",0
The priest pointed up towards God.,"[0, 5]",0
It's obvious.,"[1, 2]",0
My aunt does not love the world or anything in the world.,"[5, 11]",0
What is this incomprehensible thing?,"[3, 4]",0
They were laughing to death.  ,"[3, 4]",1
The bricklayers are drilling in the wrong place.,"[3, 4]",0
"When you open the map, you know a lot about the city.","[7, 10]",0
Muhammad Ali became a legend.,"[3, 4]",0
I can make a delicious pesto.,"[3, 4]",0
Faulty politics lead to the ruin of the country.,"[4, 7]",0
The historic building is going to burst into flames.,"[4, 6]",0
My oral exam was very quick. I was done seconds after entering the classroom. ,"[8, 9]",1
The pictures prove that the poor country is in a very bad situation.,"[7, 12]",0
No one follows the rules in this office. There is no discipline.,"[8, 11]",0
We must fight with the force of a typhoon.,"[4, 8]",1
Look how grown up! It wasn't that long ago that you were on your tricycle.,"[5, 11]",0
"The gang left him dazed, bleeding.","[3, 4]",0
Getting older helped me clarify some childhood memories.,"[5, 7]",0
The victim is hypnotically put to sleep.,"[2, 5]",0
Our fight has been going on since the beginning of time.  ,"[6, 9]",1
And it tastes very good.,"[2, 4]",0
The taste of Kellogg's Frosted Flakes brings out the tiger in you. ,"[9, 12]",1
Bikers coming from behind you are a danger on the roads.,"[6, 7]",0
Militaries were bombarding the town.,"[1, 2]",0
The community does not hold land in perpetuity.,"[6, 7]",0
He walked down the road to nowhere.   ,"[5, 6]",1
My sister is intelligent.,"[2, 3]",0
Your character die many times in the game.,"[2, 4]",0
"Don't touch a woman, not even with a flower. ","[8, 10]",1
This drink makes you grow wings.,"[2, 5]",1
That idea makes him feel very worried.,"[2, 6]",0
We were getting to be like two goldfish in a bowl with no way out.  ,"[3, 10]",1
The bow can be made to strain the string to its breaking point.,"[5, 6]",0
"Of course he was mute as a fish, he was dead.","[4, 8]",0
"I tried to explain myself, but she is a waxy-eared person.   ","[8, 11]",1
"More than a hospital, it looked like a resort.","[2, 8]",0
Babies can do no wrong.,"[1, 4]",0
Daisy Buchanan is Gatsby's grail that he fails to possess. ,"[4, 5]",1
Having some grass over my dead body sounds good.,"[4, 6]",0
I've had to make a new beginning from the bad outcome of my choices.,"[4, 11]",0
"No more food, I'm stuffed. ","[5, 6]",1
"In some stories, Cerberus is a three-headed monster.","[6, 8]",0
She's expressing all her feelings out loud with hate.,"[2, 7]",0
He caressed my head.,"[2, 3]",0
The hope they can restore is priceless.,"[5, 6]",0
"Apparently, my fingers are made of butter tonight.   ","[5, 7]",1
"By the time I looked at the fire, it had inflamed the trees.","[1, 12]",0
It is possible for a particle to travel faster than light.,"[1, 10]",0
The level of discombobulation in the realm of global politics is simply colossal. ,"[11, 12]",1
The towel will soak up any remaining liquid.,"[0, 5]",0
"Sitting on her knees, the artis cries out in terror.","[5, 10]",0
Weight training is very good for you.,"[2, 3]",0
ABU is hypnotically drawn to it.      ,"[1, 2]",1
I don't work without coffee: it's my lifeblood.  ,"[2, 10]",1
The secretary had a lot of paperwork.,"[2, 5]",0
The house is built from the ruins of the old stables.,"[4, 8]",0
"When everyone went home for holidays, the campus became deserted.","[9, 10]",0
He only cares about himself.,"[2, 3]",0
Human capacity to invent meaning objects is the root of culture.,"[6, 9]",0
He changed his mind very fast.,"[4, 5]",0
The crowd was delighted by the performance.,"[2, 3]",0
Old Mr. Smith has been teaching here since the Stone Age. ,"[7, 10]",1
I'm scared the spider will anaesthetize my legs and start biting them.,"[10, 11]",0
Hydrogen shows the cloud to be light years away from the earth.,"[2, 10]",0
The work of the farm seemed to rest entirely on this horse's mighty shoulders.  ,"[7, 8]",1
The availability of data is likely to lead to a veritable orgy of statistical analysis. ,"[10, 11]",1
The stone was catapulted through the roof of the castle.,"[3, 8]",0
Skiers are about to be hit by an avalanche.,"[5, 8]",0
After workout I feel I could lift a sumo wrestler.    ,"[5, 9]",1
"When your mother saw you, she was so very excited.","[8, 10]",0
My mother is authoritarian.,"[2, 3]",0
She was weak after months of nursing her sick husband.,"[1, 2]",0
A player who can stop our team from winning the championship would be hard to find.,"[11, 15]",0
This is how to be attractive to women.,"[4, 5]",0
"A friend of mine brought the chips into work with the claim ""these are excellent"".","[14, 15]",0
"Given its advanced technologies, this is more of a spacecraft than a regular car.","[9, 10]",1
What she touches turns to gold.     ,"[3, 5]",1
"It's so dark, a bat couldn't see in this room. ","[2, 11]",1
"I do not lie, I'm a teller of the truth.","[2, 9]",0
Flying over a cloud is not risky.,"[2, 4]",0
The painter knows that looking at the beautiful landscape is an enjoyable experience.,"[10, 11]",0
Angels fear to tread in the evil places of life.,"[1, 4]",0
The style is the man.    ,"[2, 3]",1
The buyer has to be careful.,"[3, 5]",0
The victims are going to be harassed by the media.,"[4, 8]",0
A circle in Dante's Inferno is for the lustful.,"[1, 7]",0
Mercury contaminates mostly fish and fishery products.,"[0, 1]",0
I can make the best pesto in the world.  ,"[3, 8]",1
I'm begging! Give me the last piece of the cake.,"[1, 2]",1
Fill your wardrobe with the latest peasant shirts.,"[1, 4]",0
It is intolerable to live without my phone.    ,"[1, 2]",1
"I'm quite imperturbable, it's very tough to rock me.","[5, 9]",0
His studded jacket is tight on his body.,"[4, 5]",0
"When my parents enrolled me in college, they basically made my life very hard.","[10, 14]",0
That child is the devil incarnate.       ,"[3, 5]",1
He is so vicious that there should be a circle in Dante's Inferno specifically for him.  ,"[9, 13]",1
"I just can't seem to forget him, he contaminates my head.     ","[9, 12]",1
I felt an explosion of flavor in my mouth.   ,"[1, 8]",1
She opened the cupboard door.,"[1, 4]",0
This robot can lift a sumo wrestler.,"[3, 6]",0
The bridge was destroyed.,"[0, 3]",0
The player is undeniably talented. ,"[2, 3]",1
Most of the businesses here are already facing financial hardships because of the economy.,"[7, 9]",0
I can find not many words to describe my admiration.,"[0, 4]",0
He walked down the road without any destination.,"[5, 7]",0
The boxer threw a punch in the gut of his opponent.,"[3, 7]",0
I had to bend to look under a low archway.,"[2, 4]",0
These cereals are the size of a postage stamp.,"[3, 8]",0
"I swear, my teacher knows a lot.","[5, 7]",0
Miss Trunchbull's lips stretched in a serious smile.,"[6, 7]",0
Molasses buckets appeared from nowhere.    ,"[3, 4]",1
A lack of control is felt as if one could not stop eating.,"[9, 12]",0
I could see daylight through a keyhole.,"[4, 6]",0
I resign from my job.,"[0, 2]",0
He changed his mind in the blink of an eye.     ,"[4, 9]",1
"When my parents enrolled me in college, they basically sentenced me to death.  ","[10, 13]",1
I did not suspect it would be so good: this book is wonderful.,"[12, 13]",0
You are but unreasoning apes.     ,"[2, 4]",1
The energy absorbed by the atmosphere causes hurricanes.,"[6, 7]",0
The massages at the spa render very good results.,"[5, 8]",0
The barricade dissolved in an explosion of smoke.,"[3, 6]",0
You're an infant dad.    ,"[2, 3]",1
Our warehouse could house a commercial aircraft.,"[2, 6]",0
I swear he'd rather die of starvation than even take a whiff of it!  ,"[4, 9]",1
The elephant of the class is a book for children.,"[1, 8]",0
A sea of people surrounded the stage.      ,"[0, 1]",1
Humans and apes have a common ancestor.,"[1, 2]",0
That child is getting into a whole world of trouble.   ,"[6, 7]",1
Everybody's eyes are as large as saucers.        ,"[4, 7]",1
She'll get furious when she finds out that her brother left.,"[2, 3]",0
The eye of a master does more work than both his hands.   ,"[5, 11]",1
My heart burns for you.    ,"[1, 2]",1
The described events in heaven and earth are related in a symbolic sense.,"[3, 9]",0
His eyes were very dark.,"[3, 4]",0
T-Shirts are a hundred percent cotton.,"[2, 4]",0
"I'm very tired, for Christ's sake!","[2, 3]",0
She spilled the wine on the table...this is a catastrophe! ,"[9, 10]",1
Chris won't drive her home because she lives very far.,"[9, 10]",0
Waxy-eared persons should go to the otolaryngologist.,"[3, 4]",0
The diameter of the largest asteroid is about the size of Texas.,"[2, 11]",0
"After watching the movie, I wanted to put the villain through the wall into the next planet. ","[8, 17]",1
You could see falling stars that drop from the top of the picture.,"[4, 11]",0
The kite is falling.,"[2, 3]",0
The olives are better than other olives out there.,"[0, 4]",0
"If this character was a real person, I'd break every bone in his body.  ","[10, 15]",1
So much snow that it's like walking on a soft ground.,"[8, 11]",0
The bad sides are so overpowering that she can't see anything else.  ,"[8, 10]",1
Hope deferred makes the heart sick.        ,"[3, 5]",1
This one is valuable: you don't touch a hair of his head.,"[9, 13]",1
No one knows her. She's very mysterious.,"[5, 6]",0
"With each of her screams, the world came apart.   ","[8, 9]",1
"Move, we have little time.","[2, 4]",0
It was said that he had read so many books that his brain dried up.,"[13, 14]",1
The flower of poetry will spring up toward God.  ,"[1, 8]",1
I want to get you out of my head.  ,"[3, 8]",1
"His teeth would uncover, and shine savage like the furnaces.  ","[7, 10]",1
Each root is normally associated with a single hair.,"[5, 8]",0
The secretary is very servile.,"[3, 4]",0
Doesn't change the fact that we are in deep trouble.,"[7, 10]",0
They might enquire whether the cargo was dynamite.,"[6, 7]",0
The price is the same for all cards.,"[0, 3]",0
Idleness is the root of evil.  ,"[1, 5]",1
I received the transfusion. My father's blood now floods into my veins.,"[9, 12]",0
Your room is messy!,"[2, 3]",0
These are the proofs of the invincible smartness of the human race. ,"[3, 7]",1
He groaned as if he was hurt.,"[5, 6]",0
He lost his shirt in the stock market.      ,"[2, 3]",1
My aim is as certain as the rising sun.  ,"[3, 8]",1
She thinks avocado tastes terrible.,"[3, 4]",0
"Unfortunately,  these surgeries will change your life.","[2, 7]",0
We've been here countless times.   ,"[3, 4]",1
I don't know any boy of that name.,"[4, 7]",0
That was an easy question.,"[2, 3]",0
There's no index and the story isn't linear: this book is poorly written.,"[14, 15]",0
This new computer program is all Greek to me. ,"[0, 6]",1
"If I'll feel sick, I won't puke.","[8, 9]",0
Your shoes can buy a bungalow.   ,"[2, 5]",1
Jack Marshall wouldn't hurt a fly. ,"[5, 6]",1
Christmas will never come.  ,"[1, 2]",1
The flap of skin opened like a cupboard door.      ,"[5, 8]",1
Our wood was too big to fit the little hole.,"[2, 3]",0
He thinks that the affectual bonds prevalent in the older world has been pulverized by modernity. ,"[12, 13]",1
Its golden roofs are very bright.,"[4, 5]",0
Wine selection is all Greek.,"[2, 4]",0
Art is my stairway to heaven.   ,"[3, 5]",1
English is the world's international language.,"[1, 4]",0
She's drinking like tomorrow doesn't exist.    ,"[3, 7]",1
Sheet lightning is a brightening of the clouds rather than a thunderbolt striking the ground.,"[3, 11]",0
Marta is late to her appointments.,"[1, 2]",0
No one knows her. She's mysterious as the dark side of the moon.  ,"[7, 13]",1
You're very sweet.,"[1, 2]",0
It was said that he had read so many books that his brain stopped working properly.,"[13, 15]",0
The text is about the damnation of those who ignore morality.,"[2, 5]",0
The reputation of this pizza is at risk.,"[5, 7]",0
The door was exceedingly big for that wall.,"[2, 3]",0
Shami and Peter are deliriously happy together.     ,"[3, 4]",1
I'm very envious.,"[2, 3]",0
The big bells very loud.,"[2, 3]",0
Molasses buckets appeared unexpectedly.,"[2, 3]",0
She is sinking in a sea of misery.   ,"[2, 7]",1
The lesson was about the world spinning around its axis.,"[4, 7]",0
I was mortally sorry.     ,"[1, 2]",1
It's unfair how the media is martyrizing the ten year old boy.  ,"[1, 7]",1
In that library they have a lot of books.,"[5, 6]",0
This is very nice seasoning salt.,"[2, 3]",0
"He had a great reputation as an orator, and is characterized by Ennius as the example of persuasiveness.","[15, 16]",0
College students eat unhealthy food.,"[3, 4]",0
The doctor checked the ankle for an injury to the bone.,"[3, 10]",0
A wicked witch enchanted the princess.,"[3, 4]",0
We can use the force of a typhoon to generate wind power.,"[0, 7]",0
Junk food is the one thing they'll buy in spades.  ,"[9, 10]",1
"Move, there's no time to explain everything now.","[0, 5]",0
"You are very cute, darling!","[2, 3]",0
You can search in heaven and earth but you'll not find me.  ,"[3, 6]",1
Classical statues represent an ideal of perfection.,"[5, 6]",0
A gecko climbed up to the ceiling.,"[3, 6]",0
And with all this romantic atmosphere something could go wrong.,"[6, 9]",0
"And his sensibility, oh, he must be related to those machines that register earthquakes. ","[9, 15]",1
I'm dissolving into a puddle.       ,"[2, 5]",1
This policy will be a problematic one for the country.,"[3, 7]",0
Your baby is already hairy like the back of my hand.,"[5, 10]",0
I can eat about a million calories a year and maintain my weight.,"[0, 7]",0
My heart's bleeding right now. ,"[2, 3]",1
Most of the businesses here are already skating on thin ice because of the economy.  ,"[7, 10]",1
One winter was colder than normal.,"[3, 5]",0
A diesel tanker fell into a drain.,"[2, 6]",0
This drink is very energizing.,"[3, 4]",0
"Your plan is too risky, it's a suicide.   ","[8, 9]",1
I mean this was something fun in the midst of the depression.,"[4, 5]",0
"She stood still, searching for him.","[1, 2]",0
When the girl lost her puppy she cried an ocean of tears.  ,"[8, 10]",1
The best education systems don't necessarily dole out a lot of homework to students.,"[9, 10]",0
Your pride is bad.,"[2, 3]",0
For a few dollars they would fight.,"[5, 6]",0
This class is very noisy today!,"[0, 3]",0
Knowledge without conscience is but the ruin of the soul.       ,"[3, 8]",1
For a few dollars they would start a war.      ,"[6, 8]",1
I lost my sense of humor a long time ago.,"[6, 9]",0
Cry a lot.,"[1, 2]",0
My lover's arms were made to hold me close.  ,"[4, 7]",1
"That joke is so old, the last time I heard it I was riding on a dinosaur. ","[14, 17]",1
The contortionist was flexible.,"[0, 3]",0
The Eagle soars in the summit of the azure.     ,"[5, 8]",1
Love you so much.,"[2, 3]",0
We've been here many times.,"[3, 4]",0
The player is very talented.,"[2, 3]",0
The baby elephant was already the size of a cow.,"[5, 9]",0
I love you with so much of my heart that none is left to protest. ,"[4, 14]",1
The whales were shot and mortally wounded.,"[4, 5]",0
Judgments obtained by fraud on court will become a nullity.,"[8, 9]",0
He appeared like a descended god.      ,"[2, 5]",1
The Queen is more limited in her powers than a king would be.,"[8, 10]",0
"I'm sure the spider was about to leap off the wall, latch itself onto my leg and start gnawing me. ","[1, 20]",1
So you are a clown who uses music.,"[1, 4]",0
Maple syrup is sweeter than honey to my mouth!,"[3, 5]",0
The signature was so faded that it was illegible.,"[7, 8]",0
Moms are more powerful than the sea. ,"[2, 6]",1
My dog is really ugly.,"[2, 3]",0
The rocket was projected to a considerable height.,"[1, 5]",0
"Trust him, he's more faithful than the rising sun.   ","[5, 10]",1
"You unreasonable, pompous, blustering, old bigmouth!","[7, 8]",0
College students eat crap.        ,"[2, 3]",1
The god Shiva uses a third eye to see beyond the apparent.,"[4, 6]",0
He's as mad as a hippo with a hernia. ,"[2, 9]",1
The beginning of time corresponds to a first event.,"[1, 3]",0
People had to drink water from a river nearby.,"[3, 7]",0
I want to leave badly.,"[0, 4]",0
"Nate discovered the reason why she's still single, despite a legion of suitors.  ","[11, 13]",1
Jack Marshall wouldn't hurt anyone.,"[4, 5]",0
I do not work without coffee: it is my sustenance.,"[2, 10]",0
Kids should stop sliding on the sidewalk.,"[4, 6]",0
Finding the piece of paper in this chunk of documents is like looking for a needle in a haystack. ,"[11, 18]",1
Why do we have so many forks and no spoons?,"[4, 5]",0
This room is an oven.  ,"[3, 4]",1
She can't see anything since the accident impaired her view.,"[0, 3]",0
You need a bench to look at him in the eye.,"[2, 3]",0
Masses of garbage reached so high that it touched the roof.,"[7, 8]",0
Everybody's eyes are very big.,"[4, 5]",0
Having a gorilla in the picture would ruin it.,"[1, 2]",0
Newspapers only contain garbage and dirt.  ,"[3, 5]",1
My heart's hurt right now.,"[2, 3]",0
This new brand is unmistakable.        ,"[3, 4]",1
Beauty draws very easily.,"[2, 3]",0
"I only step on your toe, don't make a federal case out of it.   ","[11, 12]",1
Such an unscrupulous person...he's a pig.   ,"[6, 7]",1
The shelves contained crystal clear glasses.,"[3, 4]",0
I'd love to hang out every day.,"[6, 7]",0
Saying the entire campaign is ill-informed because you disagree with one point is throwing out the baby with the bathwater. ,"[13, 19]",1
Useful ideas come out of my head today.,"[3, 6]",0
"Nate discovered the reason why she's still single, despite many suitors.","[10, 11]",0
Give a man rope enough and he will do very foolish things.,"[8, 11]",0
Life goes in a little bit of time.,"[4, 7]",0
Being out of fashion is very bad.,"[0, 6]",0
On the way up the hill there are hidden cascades.,"[7, 9]",0
I can conquer the world with you by my side.  ,"[2, 4]",1
"Only yesterday, I ordered the registration of children.","[0, 1]",0
The girl is not relevant.,"[3, 4]",0
The glasses are cold like a dead man.,"[4, 7]",0
I'll tell you a tale of the immense blue that is the ocean.,"[7, 8]",0
"There's a sward hanging over my head, there on the wall.","[4, 11]",0
Old religious believe a miracle has happened.,"[3, 4]",0
Crystals took ages to form.,"[1, 2]",0
"By the magic touch of his wand, the different castes of men shall be sorted.","[2, 3]",0
Looking for a lightweight tripod.,"[2, 3]",0
I was very surprised.,"[1, 3]",0
"Sad to say, but she was a relentless drinker.      ","[7, 8]",1
Her skin was whiter than snow.   ,"[3, 5]",1
You will very likely give a good first impression.,"[2, 3]",0
That girl is a marionette who is manipulated by what she sees on TV.  ,"[3, 5]",1
"To vary, use drained green peppercorns in brine.","[3, 4]",0
The president has fought tooth and nail to be reelected.    ,"[4, 6]",1
He has a whole room filled with cash.   ,"[3, 6]",1
"Well, this travel's going to be a new opportunity for us.","[9, 10]",0
The chance of your friend seeing us is very small.,"[7, 8]",0
"This tiger is big like a lion, and white as a lamb.","[4, 12]",0
You could see she was very scared.,"[4, 5]",0
People welcomed the Queen of Denmark.,"[2, 4]",0
Stones were catapulted against the wall of the city.,"[2, 7]",0
He hiccuped endlessly.  ,"[1, 2]",1
He has little charisma.,"[1, 2]",0
I am really sorry.,"[1, 2]",0
The bomb burst into flames.,"[2, 4]",0
Greased lightning is a power fist variant with an hydraulic shock.,"[0, 1]",0
The global crisis has seen prices skyrocket over the past week. ,"[5, 6]",1
I was impressed with how large the size of the potatoes was.,"[2, 3]",0
"My aunt is so fat that when she walks by the TV, I can't see the screen.","[14, 18]",0
"After the levelling, the summit of the hill dropped by ten metres.","[1, 7]",0
His bark breaks the sound barrier.  ,"[2, 5]",1
I broke my ribs laughing.  ,"[0, 1]",1
"You won't beat this taste, it is insurmountable.    ","[8, 9]",1
Don't strain at gnats and swallow camels. There are worse problems than that around here.  ,"[2, 7]",1
Sarah does not have a good sense of humor.,"[1, 5]",0
Give a man rope enough and he will hang himself.  ,"[8, 9]",1
Here you get the real feel of the ocean.,"[3, 8]",0
In my family every birthday is a national holiday.    ,"[7, 8]",1
The mall is large enough to have its own zip code.   ,"[4, 10]",1
They were probably hoping to punish me in front of the people.,"[5, 11]",0
It's very dark in the room.,"[2, 5]",0
Illusion is the ultimate weapon.    ,"[2, 4]",1
My stomach almost bust.,"[2, 3]",1
"Don't blame him, he's still a kid.","[7, 9]",0
Brain areas were drawn on the image of an empty head.,"[8, 10]",0
